-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Redshift [82395]
Path:                  /Users/USER/Desktop/*/Redshift.app/Contents/MacOS/Redshift
Identifier:            com.redshift.app
Version:               1.0.0 (1.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 13:52:49.8970 -0400
OS Version:            macOS 15.7 (24G210)
Report Version:        12
Anonymous UUID:        95812A79-2E82-8A0F-E07C-443EF60ADCD3

Sleep/Wake UUID:       060CD05E-D14F-429B-A6C5-34154FDC0EC1

Time Awake Since Boot: 1700000 seconds
Time Since Wake:       24044 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000010ce5fdd8

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [82395]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10ce5fdd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 34414696
6   Electron Framework            	       0x10bfadc14 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19005092
7   Electron Framework            	       0x10bfae55c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19007468
8   Electron Framework            	       0x10bfae348 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19006936
9   Electron Framework            	       0x10bfae220 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19006640
10  Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
11  libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 3:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x19df1dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19df303a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19df26764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19df1dfa8 mach_msg + 24
4   Electron Framework            	       0x10bfdd8d8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19200872
5   Electron Framework            	       0x10bf7bc08 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18800280
6   Electron Framework            	       0x10bfadc14 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19005092
7   Electron Framework            	       0x10bfae4c8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19007320
8   Electron Framework            	       0x10bfae2c4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19006804
9   Electron Framework            	       0x10bfae254 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19006692
10  Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
11  libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 4:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19df1dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19df303a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19df26764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19df1dfa8 mach_msg + 24
4   Electron Framework            	       0x10bfdd8d8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19200872
5   Electron Framework            	       0x10bf7bc08 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18800280
6   Electron Framework            	       0x10bfadc14 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19005092
7   Electron Framework            	       0x10bfae4c8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19007320
8   Electron Framework            	       0x10bfae348 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19006936
9   Electron Framework            	       0x10bfae220 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19006640
10  Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
11  libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x19df2995c kevent64 + 8
1   Electron Framework            	       0x10bfe4084 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19227412
2   Electron Framework            	       0x10bfe3838 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19225288
3   Electron Framework            	       0x10bf96c68 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18910968
4   Electron Framework            	       0x10bf62f78 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18698760
5   Electron Framework            	       0x10bfb5548 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036120
6   Electron Framework            	       0x10b149630 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3913920
7   Electron Framework            	       0x10bfb56e0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036528
8   Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
9   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	       0x19df1dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19df303a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19df26764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19df1dfa8 mach_msg + 24
4   Electron Framework            	       0x10bfdd8d8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19200872
5   Electron Framework            	       0x10bf7bb00 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18800016
6   Electron Framework            	       0x10bf3d874 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18545412
7   Electron Framework            	       0x10bf96c68 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18910968
8   Electron Framework            	       0x10bf62f78 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18698760
9   Electron Framework            	       0x10bfb5548 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036120
10  Electron Framework            	       0x10bfb56e0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036528
11  Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
12  libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x19df23d04 kevent + 8
1   Electron Framework            	       0x108ee7e14 uv_free_interface_addresses + 2204
2   Electron Framework            	       0x108ed6fcc uv_run + 272
3   Electron Framework            	       0x10f7964ac node::OnFatalError(char const*, char const*) + 447996
4   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x19df213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19df6009c _pthread_cond_wait + 984
2   Electron Framework            	       0x108ee2a70 uv_cond_wait + 12
3   Electron Framework            	       0x10f79435c node::OnFatalError(char const*, char const*) + 439468
4   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x19df213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19df6009c _pthread_cond_wait + 984
2   Electron Framework            	       0x108ee2a70 uv_cond_wait + 12
3   Electron Framework            	       0x10f79435c node::OnFatalError(char const*, char const*) + 439468
4   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x19df213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19df6009c _pthread_cond_wait + 984
2   Electron Framework            	       0x108ee2a70 uv_cond_wait + 12
3   Electron Framework            	       0x10f79435c node::OnFatalError(char const*, char const*) + 439468
4   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x19df1dbb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x108ee3088 uv_sem_wait + 24
2   Electron Framework            	       0x10f8245cc node::SetTracingController(v8::TracingController*) + 71952
3   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 12:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 18:
0   libsystem_pthread.dylib       	       0x19df5ab6c start_wqthread + 0

Thread 19:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19df1dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19df303a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19df26764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19df1dfa8 mach_msg + 24
4   CoreFoundation                	       0x19e04acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19e0495d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19e048a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x19f618c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10bfdaab4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19189060
9   Electron Framework            	       0x10bfd8d38 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19181512
10  Electron Framework            	       0x10bf96c68 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18910968
11  Electron Framework            	       0x10bf62f78 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18698760
12  Electron Framework            	       0x10bfb5548 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036120
13  Electron Framework            	       0x10bfb56e0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036528
14  Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
15  libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 20:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x19df1e7dc read + 8
1   Electron Framework            	       0x1090af198 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 268444
2   Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
3   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000010009e400   x2: 0x00000001380c0b90   x3: 0x000000000000000c
    x4: 0x00000001380c0b90   x5: 0x000000000000000c   x6: 0x0000000000000002   x7: 0x0000000000000240
    x8: 0x0000000000000000   x9: 0x0000000000000103  x10: 0x0000000000179f41  x11: 0x000000000001faf0
   x12: 0x0000000138003f54  x13: 0x000000010009e420  x14: 0x0000000000000009  x15: 0x00000000e8002007
   x16: 0xd796000100090080  x17: 0x0000000000000000  x18: 0x0000000000000000  x19: 0x000000016fd96480
   x20: 0x000000016fd96498  x21: 0x0000000108b62b80  x22: 0x0000000000000001  x23: 0x0000000138055ad0
   x24: 0x0000000111295000  x25: 0x0000000108b79e70  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016fd96380   lr: 0x000000010ce5fcf4
    sp: 0x000000016fd961f0   pc: 0x000000010ce5fdd8 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x100068000 -        0x10006bfff Redshift (*) <4c4c4432-5555-3144-a145-3eba182755c0> /Users/USER/Desktop/*/Redshift.app/Contents/MacOS/Redshift
       0x108c94000 -        0x110cd7fff Electron Framework (*) <4c4c44fc-5555-3144-a1ce-173e9c31a954> /Users/USER/Desktop/*/Redshift.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x1000a8000 -        0x1000bbfff Squirrel (*) <4c4c44e1-5555-3144-a1eb-22f5d4af44d8> /Users/USER/Desktop/*/Redshift.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x100130000 -        0x10016ffff ReactiveObjC (*) <4c4c44ea-5555-3144-a15c-efd8583abacd> /Users/USER/Desktop/*/Redshift.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x1000d0000 -        0x1000dbfff Mantle (*) <4c4c4423-5555-3144-a126-fe061167e081> /Users/USER/Desktop/*/Redshift.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x1004e0000 -        0x1006c3fff libffmpeg.dylib (*) <4c4c44d5-5555-3144-a145-1e9533a1150e> /Users/USER/Desktop/*/Redshift.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1008c8000 -        0x1008d3fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x116244000 -        0x1168dbfff com.apple.AGXMetalG13X (329.2) <8c8ae16c-b243-3b2e-99f0-4574f8854540> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x19dbb8000 -        0x19dc5357b dyld (*) <851b1f2e-d3b1-38f2-bcba-b3adc1efb084> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19df1d000 -        0x19df58663 libsystem_kernel.dylib (*) <8d4aaa09-ba94-3024-bc0e-7a7a7acb2b08> /usr/lib/system/libsystem_kernel.dylib
       0x19df59000 -        0x19df65a77 libsystem_pthread.dylib (*) <022dc315-cf35-38da-939e-03800b5beff2> /usr/lib/system/libsystem_pthread.dylib
       0x19dfce000 -        0x19e50cfff com.apple.CoreFoundation (6.9) <5f26d62a-28d7-31f0-995c-f33fa9b95aa2> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19f5bf000 -        0x1a03a859f com.apple.Foundation (6.9) <186c53da-a25e-3835-a8bb-409faf53e4e7> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=1.8G written=1140K(0%) resident=948K(0%) swapped_out=192K(0%) unallocated=1.8G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           208K        5 
ColorSync                          624K       33 
CoreAnimation                     21.9M       35 
CoreGraphics                        64K        4 
CoreUI image data                  960K        7 
Dispatch continuations            80.0M        1 
Foundation                         144K        3 
Kernel Alloc Once                   64K        2 
MALLOC                             1.4G       74 
MALLOC guard page                  288K       18 
Memory Tag 253                    32.0G        2 
Memory Tag 255                     1.1T       91 
Memory Tag 255 (reserved)          128K        2         reserved VM address space (unallocated)
STACK GUARD                       56.3M       21 
Stack                            100.0M       21 
VM_ALLOCATE                        128K        5 
__AUTH                            6046K      721 
__AUTH_CONST                      80.0M      970 
__CTF                               824        1 
__DATA                            30.9M      954 
__DATA_CONST                      33.2M      984 
__DATA_DIRTY                      2782K      347 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       622.3M        9 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.2G     1005 
__TPRO_CONST                       128K        2 
mapped file                      268.6M       48 
page table in kernel               948K        1 
shared memory                      896K       15 
===========                     =======  ======= 
TOTAL                              1.1T     5387 
TOTAL, minus reserved VM space     1.1T     5387 



-----------
Full Report
-----------

{"app_name":"Redshift","timestamp":"2025-10-27 13:53:05.00 -0400","app_version":"1.0.0","slice_uuid":"4c4c4432-5555-3144-a145-3eba182755c0","build_version":"1.0.0","platform":1,"bundleID":"com.redshift.app","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7 (24G210)","roots_installed":0,"name":"Redshift","incident_id":"41E8A3E3-7407-4BE3-B838-963437E18369"}
{
  "uptime" : 1700000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,2",
  "coalitionID" : 545216,
  "osVersion" : {
    "train" : "macOS 15.7",
    "build" : "24G210",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-27 13:52:49.8970 -0400",
  "codeSigningMonitor" : 1,
  "incident" : "41E8A3E3-7407-4BE3-B838-963437E18369",
  "pid" : 82395,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-27 13:41:03.0611 -0400",
  "procStartAbsTime" : 42318821094942,
  "procExitAbsTime" : 42335773112054,
  "procName" : "Redshift",
  "procPath" : "\/Users\/USER\/Desktop\/*\/Redshift.app\/Contents\/MacOS\/Redshift",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.redshift.app"},
  "storeInfo" : {"deviceIdentifierForVendor":"3CFEEB8D-D97B-58DC-8E08-50319B3FA380","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.redshift.app",
  "crashReporterKey" : "95812A79-2E82-8A0F-E07C-443EF60ADCD3",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","assetIsNotReady"]},
  "codeSigningID" : "com.redshift.app",
  "codeSigningTeamID" : "D4X8TSBQJC",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"PwEAcakjAdGqr3upQbGJmggZQJJisYia\/zYCl+ADAJHjX8OX1f\/\/Fw==","atPC":"AAAg1AAAQNQgACDUaCoC0AhNQ\/kfAQDx4AefGsADX9ZoKgLQAE1D+Q=="},
  "bootSessionUUID" : "04E098AF-51F6-474C-BA27-33EEBB7D6023",
  "wakeTime" : 24044,
  "sleepWakeUUID" : "060CD05E-D14F-429B-A6C5-34154FDC0EC1",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000010ce5fdd8","rawCodes":[1,4511366616],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":82395},
  "os_fault" : {"process":"Redshift"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
